Preparing to Execute Maven in Debug Mode
Listening for transport dt_socket at address: 8000
Apache Maven 3.0.4 (r1232337; 2012-01-17 08:44:56+0000)
Maven home: /home/ericker/applications/apache-maven-3.0.4
Java version: 1.6.0_25, vendor: Sun Microsystems Inc.
Java home: /usr/java/jdk1.6.0_25/jre
Default locale: en_IE, platform encoding: ISO-8859-1
OS name: "linux", version: "2.6.32-279.el6.x86_64", arch: "amd64", family: "unix"
[INFO] Error stacktraces are turned on.
[DEBUG] Reading global settings from /home/ericker/applications/apache-maven-3.0.4/conf/settings.xml
[DEBUG] Reading user settings from /home/ericker/.m2/settings.xml
[DEBUG] Using local repository at /home/ericker/.m2/repository
[DEBUG] Using manager EnhancedLocalRepositoryManager with priority 10 for /home/ericker/.m2/repository
[DEBUG] Failed to decrypt password for server releases: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:121)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:106)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:62)
	at org.apache.maven.DefaultMaven.newRepositorySession(DefaultMaven.java:381)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:208)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:69)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.getSec(DefaultSecDispatcher.java:206)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:90)
	... 16 more
Caused by: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.toStream(SecUtil.java:100)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:56)
	... 18 more
[INFO] Scanning for projects...
[DEBUG] Using mirror eniq-3pps (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps) for eniq-3pps (http://eniq-3pps).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo1.maven.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] org.apache.maven.plugins:maven-nar-plugin:jar:2.2.1-SNAPSHOT:
[DEBUG]    org.apache.maven:maven-plugin-api:jar:2.1.0:compile
[DEBUG]    org.apache.maven:maven-project:jar:2.1.0:compile
[DEBUG]       org.apache.maven:maven-settings:jar:2.1.0:compile
[DEBUG]       org.apache.maven:maven-profile:jar:2.1.0:compile
[DEBUG]       org.apache.maven:maven-artifact-manager:jar:2.1.0:compile
[DEBUG]          backport-util-concurrent:backport-util-concurrent:jar:3.1:compile
[DEBUG]       org.apache.maven:maven-plugin-registry:jar:2.1.0:compile
[DEBUG]       org.codehaus.plexus:plexus-interpolation:jar:1.8.1:compile
[DEBUG]    org.apache.maven:maven-artifact:jar:2.1.0:compile
[DEBUG]    org.apache.maven:maven-model:jar:2.1.0:compile
[DEBUG]    org.apache.maven.surefire:surefire-booter:jar:2.6:compile
[DEBUG]       org.apache.maven.surefire:surefire-api:jar:2.6:compile
[DEBUG]    org.apache.maven:maven-toolchain:jar:2.2.1:compile
[DEBUG]    org.apache.maven:maven-core:jar:2.2.1:compile
[DEBUG]       org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1:compile
[DEBUG]       org.slf4j:slf4j-jdk14:jar:1.5.6:runtime
[DEBUG]          org.slf4j:slf4j-api:jar:1.5.6:runtime
[DEBUG]       org.slf4j:jcl-over-slf4j:jar:1.5.6:runtime
[DEBUG]       org.apache.maven.reporting:maven-reporting-api:jar:2.2.1:compile
[DEBUG]          org.apache.maven.doxia:doxia-sink-api:jar:1.1:compile
[DEBUG]          org.apache.maven.doxia:doxia-logging-api:jar:1.1:compile
[DEBUG]       org.apache.maven:maven-repository-metadata:jar:2.2.1:compile
[DEBUG]       org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile
[DEBUG]       commons-cli:commons-cli:jar:1.2:compile
[DEBUG]       org.apache.maven:maven-plugin-descriptor:jar:2.2.1:compile
[DEBUG]       org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4:compile
[DEBUG]       org.apache.maven:maven-monitor:jar:2.2.1:compile
[DEBUG]       classworlds:classworlds:jar:1.1:compile
[DEBUG]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile
[DEBUG]          org.sonatype.plexus:plexus-cipher:jar:1.4:compile
[DEBUG]    org.codehaus.plexus:plexus-container-default:jar:1.5.4:compile
[DEBUG]       org.codehaus.plexus:plexus-classworlds:jar:2.2.2:compile
[DEBUG]       org.apache.xbean:xbean-reflect:jar:3.4:compile
[DEBUG]          log4j:log4j:jar:1.2.12:compile
[DEBUG]          commons-logging:commons-logging-api:jar:1.1:compile
[DEBUG]       com.google.collections:google-collections:jar:1.0:compile
[DEBUG]       junit:junit:jar:3.8.2:compile
[DEBUG]    org.codehaus.plexus:plexus-compiler-api:jar:1.8:compile
[DEBUG]    org.codehaus.plexus:plexus-utils:jar:2.0.5:compile
[DEBUG]    org.codehaus.plexus:plexus-archiver:jar:1.0:compile
[DEBUG]       org.codehaus.plexus:plexus-io:jar:1.0:compile
[DEBUG]    net.sf.antcontrib:cpptasks-parallel:jar:1.1.0:compile
[DEBUG]       xml-apis:xml-apis:jar:1.3.04:compile
[DEBUG]       xerces:xercesImpl:jar:2.9.1:compile
[DEBUG]    org.apache.bcel:bcel:jar:5.2:compile
[DEBUG]       jakarta-regexp:jakarta-regexp:jar:1.4:compile
[DEBUG]    org.apache.ant:ant:jar:1.8.1:compile
[DEBUG]       org.apache.ant:ant-launcher:jar:1.8.1:compile
[DEBUG] Created new class realm plugin>org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT
[DEBUG] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT
[DEBUG]   Imported:  < project>com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT
[DEBUG] Populating class realm plugin>org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT
[DEBUG]   Included: org.apache.maven.plugins:maven-nar-plugin:jar:2.2.1-SNAPSHOT
[DEBUG]   Included: backport-util-concurrent:backport-util-concurrent:jar:3.1
[DEBUG]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.8.1
[DEBUG]   Included: org.apache.maven.surefire:surefire-booter:jar:2.6
[DEBUG]   Included: org.apache.maven.surefire:surefire-api:jar:2.6
[DEBUG]   Included: org.slf4j:slf4j-jdk14:jar:1.5.6
[DEBUG]   Included: org.slf4j:slf4j-api:jar:1.5.6
[DEBUG]   Included: org.slf4j:jcl-over-slf4j:jar:1.5.6
[DEBUG]   Included: org.apache.maven.reporting:maven-reporting-api:jar:2.2.1
[DEBUG]   Included: org.apache.maven.doxia:doxia-sink-api:jar:1.1
[DEBUG]   Included: org.apache.maven.doxia:doxia-logging-api:jar:1.1
[DEBUG]   Included: commons-cli:commons-cli:jar:1.2
[DEBUG]   Included: org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4
[DEBUG]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[DEBUG]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[DEBUG]   Included: org.apache.xbean:xbean-reflect:jar:3.4
[DEBUG]   Included: log4j:log4j:jar:1.2.12
[DEBUG]   Included: commons-logging:commons-logging-api:jar:1.1
[DEBUG]   Included: com.google.collections:google-collections:jar:1.0
[DEBUG]   Included: junit:junit:jar:3.8.2
[DEBUG]   Included: org.codehaus.plexus:plexus-compiler-api:jar:1.8
[DEBUG]   Included: org.codehaus.plexus:plexus-utils:jar:2.0.5
[DEBUG]   Included: org.codehaus.plexus:plexus-archiver:jar:1.0
[DEBUG]   Included: org.codehaus.plexus:plexus-io:jar:1.0
[DEBUG]   Included: net.sf.antcontrib:cpptasks-parallel:jar:1.1.0
[DEBUG]   Included: xml-apis:xml-apis:jar:1.3.04
[DEBUG]   Included: xerces:xercesImpl:jar:2.9.1
[DEBUG]   Included: org.apache.bcel:bcel:jar:5.2
[DEBUG]   Included: jakarta-regexp:jakarta-regexp:jar:1.4
[DEBUG]   Included: org.apache.ant:ant:jar:1.8.1
[DEBUG]   Included: org.apache.ant:ant-launcher:jar:1.8.1
[DEBUG]   Excluded: org.apache.maven:maven-plugin-api:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-project:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-settings:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-profile:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-artifact-manager:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-plugin-registry:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-artifact:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-model:jar:2.1.0
[DEBUG]   Excluded: org.apache.maven:maven-toolchain:jar:2.2.1
[DEBUG]   Excluded: org.apache.maven:maven-core:jar:2.2.1
[DEBUG]   Excluded: org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1
[DEBUG]   Excluded: org.apache.maven:maven-repository-metadata:jar:2.2.1
[DEBUG]   Excluded: org.apache.maven:maven-error-diagnostics:jar:2.2.1
[DEBUG]   Excluded: org.apache.maven:maven-plugin-descriptor:jar:2.2.1
[DEBUG]   Excluded: org.apache.maven:maven-monitor:jar:2.2.1
[DEBUG]   Excluded: classworlds:classworlds:jar:1.1
[DEBUG]   Excluded: org.codehaus.plexus:plexus-container-default:jar:1.5.4
[DEBUG]   Excluded: org.codehaus.plexus:plexus-classworlds:jar:2.2.2
[DEBUG] Configuring mojo org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT:nar-unpack from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT, parent: sun.misc.Launcher$AppClassLoader@3326b249]
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-nar-plugin:2.2.1-SNAPSHOT:nar-unpack' with basic configurator -->
[DEBUG]   (f) architecture = amd64
[DEBUG]   (f) baseDir = /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm
[DEBUG]   (f) classifiers = [amd64-Linux-gpp]
[DEBUG]   (f) failOnError = true
[DEBUG]   (f) finalName = ERICdistributor-merger-CXC1734794-1.0-SNAPSHOT
[DEBUG]   (f) ignore = false
[DEBUG]   (f) layout = org.apache.maven.plugin.nar.NarLayout21
[DEBUG]   (f) libtool = false
[DEBUG]   (f) localRepository =        id: local
      url: file:///home/ericker/.m2/repository/
   layout: none

[DEBUG]   (f) mavenProject = MavenProject: com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT @ /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/pom.xml
[DEBUG]   (f) onlySpecifiedCompilers = false
[DEBUG]   (f) output = ERICdistributor-merger-CXC1734794-1.0-SNAPSHOT
[DEBUG]   (f) outputDirectory = /home/ericker/workspace/probe_distributorMerger/maven/distributor-merger-rpm/target
[DEBUG]   (f) runtime = dynamic
[DEBUG]   (f) skip = false
[DEBUG] -- end configuration --
[DEBUG] Using org.apache.maven.plugin.nar.NarLayout21
[DEBUG] Unpack called for OS: Linux, classifier: amd64-Linux-gpp for NarArtifacts {
[DEBUG] }
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 9:39.497s
[INFO] Finished at: Mon Oct 01 16:30:04 IST 2012
[INFO] Final Memory: 13M/1448M
[INFO] ------------------------------------------------------------------------
